filepath,xmin,xmax,ymin,ymax
./pelatihan\K1_AB5328EV.xml,713,1761,3154,3606
./pelatihan\K1_AB5382PN.xml,566,1405,1980,2424
./pelatihan\K1_AB5416XM.xml,1070,2026,1906,2446
./pelatihan\K1_AB5525UP.xml,1287,2261,2737,3167
./pelatihan\K1_AB5543ZJ.xml,961,2096,2354,2924
./pelatihan\K1_AB5546A.xml,1040,2088,2663,3097
./pelatihan\K1_AB5569KW.xml,831,2205,2319,2885
./pelatihan\K1_AB5573BB.xml,1157,2105,2763,3167
./pelatihan\K1_AB5592NO.xml,779,1752,1533,2106
./pelatihan\K1_AB5633CN.xml,1083,2039,1993,2498
./pelatihan\K1_AB5648DJ.xml,966,1805,1767,2246
./pelatihan\K1_AB5652XL.xml,1035,2122,1589,2115
./pelatihan\K1_AB5750RO.xml,939,2192,2533,3172
./pelatihan\K1_AB5764.xml,1313,2018,2367,2711
./pelatihan\K1_AB5765GO.xml,974,2305,2655,3306
./pelatihan\K1_AB5782RX.xml,1079,1839,893,1346
./pelatihan\K1_AB5784SM.xml,700,1839,1619,2267
./pelatihan\K1_AB5831LE.xml,1183,2100,1406,1911
./pelatihan\K1_AB6139UU.xml,966,2057,1611,2206
./pelatihan\K1_AB6175H.xml,818,2148,2376,3063
./pelatihan\K1_AB6175OU.xml,766,1718,2654,3080
./pelatihan\K1_AB6194NN.xml,870,1813,2372,2833
./pelatihan\K1_AB6194VN.xml,961,1857,2080,2619
./pelatihan\K1_AB6254IJ.xml,809,2013,1663,2206
./pelatihan\K1_AB6269LH.xml,1009,1739,2176,2537
./pelatihan\K1_AB6281BH.xml,909,1922,1750,2367
./pelatihan\K1_AB6346GT.xml,1292,2318,2415,3015
./pelatihan\K1_AB6387UH.xml,1052,2035,2176,2676
./pelatihan\K1_AB6500AX.xml,974,2057,1063,1737
./pelatihan\K1_AB6503BH.xml,757,1744,1554,2041
./pelatihan\K1_AB6503UX.xml,892,1870,2180,2737
./pelatihan\K1_AB6515QH.xml,1105,2235,2328,2824
./pelatihan\K1_AB6527XF.xml,1387,2539,2837,3280
./pelatihan\K1_AB6566VC.xml,544,1944,1902,2615
./pelatihan\K1_AB6591LO.xml,557,1648,2628,3098
./pelatihan\K1_AB6602AP.xml,687,1766,2159,2698
./pelatihan\K1_AB6604OX.xml,926,1818,1628,2111
./pelatihan\K1_AB6741ZL.xml,561,1596,1502,2180
./pelatihan\K1_AB6816J.xml,583,1861,2163,2720
./pelatihan\K1_AB6838HA.xml,931,2061,2711,3176
./pelatihan\K1_AB6855EO.xml,505,1800,2537,3093
./pelatihan\K1_AB6934ZY.xml,1009,2113,1276,1972
./pelatihan\K1_AB6946PF.xml,774,2061,1550,2167
./pelatihan\K1_AB6954KI.xml,987,2096,1906,2493
./pelatihan\K1_AD2125C.xml,1152,2079,1572,2067
./pelatihan\K1_AD2956AYF.xml,739,1822,2354,2863
./pelatihan\K1_AD3511AIC.xml,931,2083,2254,2789
./pelatihan\K1_AD3822ARC.xml,526,1613,2419,2972
./pelatihan\K1_AD4572LR.xml,787,1961,2620,3115
./pelatihan\K1_AD5035FV.xml,1122,2000,1789,2193
./pelatihan\K1_AD5308AQC.xml,1070,2022,2741,3146
./pelatihan\K1_AD5316DI.xml,787,1883,2341,2828
./pelatihan\K1_AD5750AUC.xml,857,1913,3063,3515
./pelatihan\K1_AD6024J.xml,783,1839,2833,3359
./pelatihan\K1_AD6375NN.xml,913,2079,1806,2263
./pelatihan\K1_AD6685AGC.xml,1074,2105,2641,3076
./pelatihan\K1_AD6874PO.xml,770,1848,2037,2633
./pelatihan\K1_AE2066HR.xml,700,1857,1528,2133
./pelatihan\K1_AE4065ZA.xml,848,1922,1846,2359
./pelatihan\K1_AE4659ZC.xml,857,2144,1419,2202
./pelatihan\K1_AE5403YU.xml,839,2014,2068,2702
./pelatihan\K1_AE6407GA.xml,800,2070,2450,3054
./pelatihan\K1_AE6843LJ.xml,631,1857,2472,3059
./pelatihan\K1_AG3935ZW.xml,935,1983,2354,2911
./pelatihan\K1_AG6170RCS.xml,695,1935,2380,2876
./pelatihan\K1_B3034BZJ.xml,1222,2353,2141,2698
./pelatihan\K1_B3119NHT.xml,692,1852,2063,2576
./pelatihan\K1_B3944FIM.xml,1109,2213,2746,3246
./pelatihan\K1_B4081BLS.xml,1013,1983,2311,2789
./pelatihan\K1_B4282BSW.xml,870,2079,2167,2780
./pelatihan\K1_B4361FGF.xml,643,1808,2633,3302
./pelatihan\K1_B6165CMX.xml,652,1705,2363,2819
./pelatihan\K1_B6216WUE.xml,787,1956,2068,2624
./pelatihan\K1_B6715EID.xml,857,1974,2780,3241
./pelatihan\K1_BA2791KY.xml,1257,2192,2441,2889
./pelatihan\K1_BE2726WG.xml,1026,1983,1463,1963
./pelatihan\K1_BG3851WI.xml,713,1857,2806,3328
./pelatihan\K1_BG5633BAN.xml,922,1922,2485,3111
./pelatihan\K1_BH2993KD.xml,1126,2470,3111,3641
./pelatihan\K1_BM5779AAO.xml,1205,2500,2411,3011
./pelatihan\K1_D5157UK.xml,1070,1574,2324,2580
./pelatihan\K1_DA2592WM.xml,844,1897,2589,3163
./pelatihan\K1_DA6394PAW.xml,1083,1979,2485,2959
./pelatihan\K1_DR2849TT.xml,700,2096,2163,2746
./pelatihan\K1_DR445HV.xml,1018,2053,2102,2554
./pelatihan\K1_DR6002MR.xml,844,2048,2141,2754
./pelatihan\K1_E2820OT.xml,1174,2295,2219,2676
./pelatihan\K1_E5047HB.xml,805,2096,1367,2033
./pelatihan\K1_E5622YBA.xml,979,2052,2072,2628
./pelatihan\K1_E5875TAI.xml,1048,1936,2176,2593
./pelatihan\K1_F4959WAO.xml,1113,2479,2219,2737
./pelatihan\K1_F5133VA.xml,709,1883,2602,3206
./pelatihan\K1_G2754AJG.xml,461,2226,1511,2476
./pelatihan\K1_G3177KI.xml,1044,1931,2189,2585
./pelatihan\K1_G3619ZJ.xml,805,2048,1259,1902
./pelatihan\K1_G3768UT.xml,835,2144,1702,2450
./pelatihan\K1_G4246AAB.xml,1531,2687,1885,2463
./pelatihan\K1_H6827AMG.xml,1048,2109,2050,2446
./pelatihan\K1_H6857AEW.xml,735,1887,2372,2946
./pelatihan\K1_K3168GU.xml,952,1944,2267,2767
./pelatihan\K1_K3919BCC.xml,679,1670,2076,2641
./pelatihan\K1_K6073C.xml,661,1731,2476,2981
./pelatihan\K1_KB6377BE.xml,1088,2358,3010,3480
./pelatihan\K1_KH2065WR.xml,1043,2113,3076,3502
./pelatihan\K1_KT6478OJ.xml,1257,2148,1603,2116
./pelatihan\K1_KU2581SI.xml,1009,2196,1298,1942
./pelatihan\K1_N2551ECH.xml,522,1683,2659,3180
./pelatihan\K1_R2455TG.xml,639,1757,2646,3085
./pelatihan\K1_R2970TN.xml,1131,1917,1385,1798
./pelatihan\K1_R5184UV.xml,857,1957,2446,2946
./pelatihan\K1_R5312CW.xml,952,1909,2298,2793
./pelatihan\K1_R5628EV.xml,913,1770,2154,2672
./pelatihan\K1_R5915AAB.xml,1092,2044,1276,1911
./pelatihan\K1_R6550AV.xml,779,1831,1501,2075
./pelatihan\K1_R6949ALB.xml,1069,2161,2472,2933
./pelatihan\K1_S4375AAD.xml,779,1913,2128,2602
./pelatihan\K1_Z5579TAC.xml,757,2039,1611,2367
./pelatihan\K2_AA2207ABB.xml,1039,2235,3215,3676
./pelatihan\K2_AA2925ME.xml,961,1687,2080,2419
./pelatihan\K2_AA4920FL.xml,770,2179,2350,3024
./pelatihan\K2_AA5213KP.xml,722,1796,1367,2011
./pelatihan\K2_AA5904ABB.xml,1005,1918,2576,2967
./pelatihan\K2_AA6426YT.xml,1052,1974,2237,2728
./pelatihan\K2_AA668AFB.xml,961,1540,1967,2206
./pelatihan\K2_AB201XW.xml,1300,2187,2475,2862
./pelatihan\K2_AB2090OB.xml,739,1814,2438,3006
./pelatihan\K2_AB2303RN.xml,957,2104,2567,3280
./pelatihan\K2_AB2367JX.xml,717,1518,2454,2846
./pelatihan\K2_AB2434HP.xml,761,2144,2232,2776
./pelatihan\K2_AB2437MF.xml,1066,1861,1641,2141
./pelatihan\K2_AB2457TO.xml,922,1852,1767,2333
./pelatihan\K2_AB2522YO.xml,1139,2287,2715,3219
./pelatihan\K2_AB2522ZC.xml,922,2279,2428,3254
./pelatihan\K2_AB2543HO.xml,879,1900,2698,3193
./pelatihan\K2_AB2844VI.xml,848,2070,1324,2033
./pelatihan\K2_AB2858SE.xml,805,1857,2150,2676
./pelatihan\K2_AB2877LX.xml,834,2139,1154,1780
./pelatihan\K2_AB2891EX.xml,887,1992,1867,2472
./pelatihan\K2_AB313XZ.xml,770,1674,2576,2980
./pelatihan\K2_AB3242YP.xml,666,1726,2802,3319
./pelatihan\K2_AB3538XZ.xml,1087,1879,2189,2633
./pelatihan\K2_AB3540KX.xml,1044,1974,1633,2111
./pelatihan\K2_AB3541HX.xml,752,1966,1976,2493
./pelatihan\K2_AB3671FX.xml,952,1831,2415,2885
./pelatihan\K2_AB3783BA.xml,979,1970,2589,3202
./pelatihan\K2_AB3827EX.xml,570,1917,2646,3180
./pelatihan\K2_AB3893XU.xml,1135,2226,2415,2911
./pelatihan\K2_AB3914YA.xml,870,2096,2567,3093
./pelatihan\K2_AB3959XV.xml,426,1774,2615,3272
./pelatihan\K2_AB4032FX.xml,909,1987,2298,2811
./pelatihan\K2_AB4033TR.xml,700,1735,2380,2933
./pelatihan\K2_AB4086EX.xml,683,1818,2606,3315
./pelatihan\K2_AB4209RA.xml,618,1800,1446,2228
./pelatihan\K2_AB4253MX.xml,1231,2039,2298,2672
./pelatihan\K2_AB4311XR.xml,761,2066,2598,3202
./pelatihan\K2_AB4515GX.xml,896,1792,2393,2906
./pelatihan\K2_AB4563JX.xml,957,2213,1767,2519
./pelatihan\K2_AB4592MX.xml,800,1935,1572,2185
./pelatihan\K2_AB4764YP.xml,909,1962,2176,2667
./pelatihan\K2_AB4785XR.xml,870,2035,1754,2372
./pelatihan\K2_AB4814ZF.xml,948,2000,1880,2454
./pelatihan\K2_AB4823HL.xml,1013,2044,1537,1976
./pelatihan\K2_AB5164HR.xml,592,1670,1646,2285
./pelatihan\K2_AB5296HX.xml,713,2079,1976,2646
./pelatihan\K2_AB5366LX.xml,613,1896,2711,3233
./pelatihan\K2_AB5385ZF.xml,1079,2318,2854,3376
./pelatihan\K2_AB5404KP.xml,983,2009,1346,1950
./pelatihan\K2_AB5556IA.xml,1087,2083,1363,1998
./pelatihan\K2_AB5563GB.xml,600,1779,2533,2985
./pelatihan\K2_AB5722JR.xml,1192,2179,2071,2619
./pelatihan\K2_AB6000GS.xml,1070,2066,2180,2763
./pelatihan\K2_AB6062FZ.xml,992,2231,1985,2506
./pelatihan\K2_AB6092Z.xml,866,1917,2402,2985
./pelatihan\K2_AB6153HZ.xml,952,2113,1380,1985
./pelatihan\K2_AB6233TO.xml,1005,2226,1406,1972
./pelatihan\K2_AB6441AZ.xml,948,2039,2563,3185
./pelatihan\K2_AB6515UO.xml,457,1592,2619,3189
./pelatihan\K2_AB6518RQ.xml,957,1926,1741,2198
./pelatihan\K2_AB6545SO.xml,800,1892,2954,3567
./pelatihan\K2_AB6652ES.xml,666,1692,1615,2167
./pelatihan\K2_AB6678CZ.xml,966,2400,1450,2306
./pelatihan\K2_AB6794TW.xml,974,1974,2367,2759
./pelatihan\K2_AB6813YY.xml,1205,1952,937,1393
./pelatihan\K2_AB6827HV.xml,1044,1952,1793,2228
./pelatihan\K2_AB6891YG.xml,922,1887,2715,3146
./pelatihan\K2_AB6950KW.xml,883,2039,2267,2828
./pelatihan\K2_AB6967OA.xml,935,2118,2102,2593
./pelatihan\K2_AD2248BLE.xml,905,2096,2311,2828
./pelatihan\K2_AD2305CC.xml,1366,2339,2476,3037
./pelatihan\K2_AD2522ON.xml,700,2118,1398,2263
./pelatihan\K2_AD3484IA.xml,1196,1974,2706,3102
./pelatihan\K2_AD4373NU.xml,887,2005,1624,2298
./pelatihan\K2_AD4515XS.xml,966,2018,2337,2915
./pelatihan\K2_AD6881BPE.xml,792,1831,2076,2576
./pelatihan\K2_AE2320JB.xml,1135,1957,2398,2850
./pelatihan\K2_AE6360JC.xml,487,1857,1198,1915
./pelatihan\K2_AE6514JA.xml,670,1913,1550,2219
./pelatihan\K2_AG5760ECY.xml,796,1957,2641,3263
./pelatihan\K2_BD2229GJ.xml,1026,2126,2481,3080
./pelatihan\K2_BH5753KK.xml,1000,2127,1858,2480
./pelatihan\K2_BK3390AHN.xml,974,1813,2037,2454
./pelatihan\K2_DR4018EO.xml,1118,2122,2407,2954
./pelatihan\K2_DR5499YK.xml,1087,2179,2193,2811
./pelatihan\K2_EA3207AJ.xml,1018,2270,2359,2998
./pelatihan\K2_EA5767MB.xml,844,2100,2363,3054
./pelatihan\K2_F2629EHO.xml,1179,2296,2680,3215
./pelatihan\K2_G2944SV.xml,696,1887,1650,2411
./pelatihan\K2_G5299XL.xml,1118,2070,2459,2967
./pelatihan\K2_H4279NL.xml,800,1874,1572,2202
./pelatihan\K2_H6880GA.xml,979,2039,2163,2654
./pelatihan\K2_KH6195RH.xml,1018,2161,2376,2967
./pelatihan\K2_R5772OM.xml,666,1961,2346,2885
./pelatihan\K2_R5993OJ.xml,1022,2235,2219,2924
./pelatihan\K2_R6488NT.xml,692,1735,1750,2206
./pelatihan\K2_S3569LN.xml,1152,2244,2589,3159
./pelatihan\K2_Z3040TAB.xml,474,1774,2272,3124
./pelatihan\K2_Z6712GZ.xml,583,1826,1937,2598
./pelatihan\K3_A412RA.xml,961,1966,2385,2793
./pelatihan\K3_AA1027QE.xml,1200,2205,2363,2763
./pelatihan\K3_AA1054KJ.xml,1118,2035,2085,2419
./pelatihan\K3_AA1081C.xml,652,1996,2441,2993
./pelatihan\K3_AA1102GE.xml,966,2074,2398,2763
./pelatihan\K3_AA1456AK.xml,348,1570,2033,2559
./pelatihan\K3_AA1550CC.xml,1009,2213,2306,2854
./pelatihan\K3_AA1570JC.xml,518,1739,2489,3024
./pelatihan\K3_AA1599DE.xml,1122,2239,2028,2446
./pelatihan\K3_AA1720C.xml,926,1826,2333,2693
./pelatihan\K3_AA8642AN.xml,1026,1844,2411,2693
./pelatihan\K3_AA8918NL.xml,696,1279,1498,1828
./pelatihan\K3_AA9147NL.xml,1039,1974,2033,2350
./pelatihan\K3_AA9413KA.xml,1105,1895,2372,2637
./pelatihan\K3_AA9499UF.xml,100,1348,2354,2772
./pelatihan\K3_AB1012ME.xml,1248,2152,1924,2289
./pelatihan\K3_AB1023NY.xml,839,1796,2419,2850
./pelatihan\K3_AB1023WY.xml,1218,2474,2906,3415
./pelatihan\K3_AB1024SF.xml,1178,1996,2572,2854
./pelatihan\K3_AB1032IX.xml,252,1139,2063,2385
./pelatihan\K3_AB1035VN.xml,770,1796,2524,2828
./pelatihan\K3_AB1044CO.xml,852,2100,3037,3354
./pelatihan\K3_AB10650H.xml,796,1983,2702,3150
./pelatihan\K3_AB1067EV.xml,957,1822,2428,2737
./pelatihan\K3_AB1071AM.xml,831,1849,2197,2515
./pelatihan\K3_AB1089YN.xml,1166,2009,1993,2280
./pelatihan\K3_AB1094XA.xml,922,1718,2237,2480
./pelatihan\K3_AB1123AP.xml,857,2144,1854,2324
./pelatihan\K3_AB1132NH.xml,922,1387,2154,2406
./pelatihan\K3_AB1138QF.xml,631,1848,2741,3102
./pelatihan\K3_AB1148PU.xml,1131,2044,2272,2576
./pelatihan\K3_AB1156IP.xml,1005,1935,2250,2598
./pelatihan\K3_AB1169EJ.xml,887,1739,2146,2428
./pelatihan\K3_AB1195QX.xml,818,1935,2519,3011
./pelatihan\K3_AB1200AB.xml,1018,1970,2141,2533
./pelatihan\K3_AB1212AK.xml,931,2139,2241,2619
./pelatihan\K3_AB1258GH.xml,952,1909,2698,2998
./pelatihan\K3_AB1275MT.xml,1044,1996,1924,2254
./pelatihan\K3_AB1284QN.xml,1196,2057,2485,2780
./pelatihan\K3_AB1298JF.xml,331,1818,2633,3206
./pelatihan\K3_AB1304SS.xml,913,1809,2224,2515
./pelatihan\K3_AB1305CV.xml,905,2022,2128,2428
./pelatihan\K3_AB1306YQ.xml,1144,1944,2459,2737
./pelatihan\K3_AB1312EV.xml,1013,1713,2650,2867
./pelatihan\K3_AB1316IM.xml,970,1779,1876,2233
./pelatihan\K3_AB1332AR.xml,1074,1870,2306,2589
./pelatihan\K3_AB1332VK.xml,1082,1896,2459,2807
./pelatihan\K3_AB1337ER.xml,1105,2166,2054,2363
./pelatihan\K3_AB1358EV.xml,1318,2248,2446,2719
./pelatihan\K3_AB1358XB.xml,1274,1952,2333,2554
./pelatihan\K3_AB1372MC.xml,1235,2092,2067,2354
./pelatihan\K3_AB1386G.xml,987,1731,2615,2902
./pelatihan\K3_AB1393EP.xml,1113,2148,1419,1793
./pelatihan\K3_AB1394BQ.xml,1096,2048,2498,2798
./pelatihan\K3_AB1394IL.xml,1087,2100,2063,2515
./pelatihan\K3_AB1395XG.xml,1083,1922,2741,3028
./pelatihan\K3_AB1396NV.xml,718,1870,2428,2941
./pelatihan\K3_AB1399NR.xml,1274,2252,2424,2754
./pelatihan\K3_AB1403FJ.xml,892,1726,2220,2506
./pelatihan\K3_AB1404OX.xml,1070,1939,2546,2833
./pelatihan\K3_AB1407OJ.xml,1244,1896,2033,2280
./pelatihan\K3_AB1468XC.xml,826,1726,2354,2633
./pelatihan\K3_AB1488GF.xml,983,1987,2850,3202
./pelatihan\K3_AB1506RF.xml,522,1661,2550,2941
./pelatihan\K3_AB1510YQ.xml,1348,2126,2293,2554
./pelatihan\K3_AB1521AM.xml,1200,2109,2359,2624
./pelatihan\K3_AB1526UR.xml,987,1874,2542,2881
./pelatihan\K3_AB1543JF.xml,983,2087,2115,2567
./pelatihan\K3_AB1544NO.xml,1052,1935,2559,2863
./pelatihan\K3_AB1562GL.xml,931,1770,2620,2968
./pelatihan\K3_AB1563DU.xml,766,1609,2477,2825
./pelatihan\K3_AB1576EO.xml,1226,2052,2159,2402
./pelatihan\K3_AB1581AY.xml,1027,1896,2641,2933
./pelatihan\K3_AB1581IH.xml,1039,1578,1602,1889
./pelatihan\K3_AB1592IM.xml,1109,2109,2554,2854
./pelatihan\K3_AB1603DH.xml,1091,1878,2619,2954
./pelatihan\K3_AB1625GQ.xml,531,1692,1920,2324
./pelatihan\K3_AB1641EP.xml,192,1566,2428,3063
./pelatihan\K3_AB1656BF.xml,805,2152,3011,3398
./pelatihan\K3_AB1676UE.xml,996,2039,2224,2567
./pelatihan\K3_AB1679AP.xml,1161,2222,2593,3006
./pelatihan\K3_AB1680AP.xml,900,1983,2493,2854
./pelatihan\K3_AB1683NR.xml,969,1787,2423,2728
./pelatihan\K3_AB1690GH.xml,1653,2492,1810,2110
./pelatihan\K3_AB1690IU.xml,1126,2100,2324,2728
./pelatihan\K3_AB1705TL.xml,883,1870,2515,2841
./pelatihan\K3_AB1708BF.xml,1200,1957,1876,2159
./pelatihan\K3_AB1723GX.xml,852,1922,2511,2772
./pelatihan\K3_AB1725UN.xml,1144,1922,1611,1898
./pelatihan\K3_AB1726JA.xml,1110,2171,2441,2763
./pelatihan\K3_AB1734VC.xml,961,1865,2068,2381
./pelatihan\K3_AB1739WE.xml,922,2296,2337,2946
./pelatihan\K3_AB1742BU.xml,813,1366,2106,2389
./pelatihan\K3_AB1748UI.xml,957,1892,2480,2793
./pelatihan\K3_AB1750HS.xml,1192,2387,2141,2689
./pelatihan\K3_AB1756GZ.xml,687,1909,2519,2928
./pelatihan\K3_AB1757LN.xml,1131,1826,2229,2502
./pelatihan\K3_AB1758VK.xml,939,2313,2989,3419
./pelatihan\K3_AB1759UP.xml,1087,2031,1606,1928
./pelatihan\K3_AB1768JH.xml,892,1878,2363,2715
./pelatihan\K3_AB1769GO.xml,1083,1961,2441,2763
./pelatihan\K3_AB1779TZ.xml,870,1900,2515,2802
./pelatihan\K3_AB1790CX.xml,909,2092,2354,2702
./pelatihan\K3_AB1790NP.xml,800,1939,2111,2519
./pelatihan\K3_AB1797EM.xml,135,1748,2028,2702
./pelatihan\K3_AB1811IQ.xml,709,1600,1785,2128
./pelatihan\K3_AB1823HU.xml,1587,2487,1359,1672
./pelatihan\K3_AB1825XE.xml,887,1557,1759,1959
./pelatihan\K3_AB1834AA.xml,879,1905,2324,2680
./pelatihan\K3_AB1849YS.xml,939,1761,2467,2780
./pelatihan\K3_AB1851QX.xml,970,1992,2002,2363
./pelatihan\K3_AB1854MN.xml,1096,2013,2285,2567
./pelatihan\K3_AB1865PE.xml,892,1705,2598,2933
./pelatihan\K3_AB1865QD.xml,1292,2166,2059,2363
./pelatihan\K3_AB18690N.xml,1005,2226,2937,3337
./pelatihan\K3_AB1873AM.xml,1113,2000,1885,2193
./pelatihan\K3_AB1884GT.xml,1292,2161,2545,2872
./pelatihan\K3_AB1892FG.xml,1214,2105,2585,2872
./pelatihan\K3_AB1902HS.xml,1261,2235,2659,2915
./pelatihan\K3_AB1909NN.xml,1017,1878,2328,2624
./pelatihan\K3_AB1916G.xml,1174,2005,2215,2454
./pelatihan\K3_AB1922NU.xml,1100,1979,2754,3024
./pelatihan\K3_AB1926UC.xml,865,1891,2867,3185
./pelatihan\K3_AB1959BE.xml,996,2113,2672,3011
./pelatihan\K3_AB1977YU.xml,1200,1839,1502,1741
./pelatihan\K3_AB1985TZ.xml,1126,1896,2467,2767
./pelatihan\K3_AB1994PE.xml,839,1739,1985,2346
./pelatihan\K3_AB8017BX.xml,1270,2222,2059,2363
./pelatihan\K3_AD1135NB.xml,1122,1922,2250,2519
./pelatihan\K3_AD1286AJ.xml,926,1992,2519,2902
./pelatihan\K3_AD1335PB.xml,952,2048,2754,3102
./pelatihan\K3_AD1643FB.xml,1205,1987,1737,2015
./pelatihan\K3_AD1742YE.xml,875,1744,2672,2963
./pelatihan\K3_AD9273MC.xml,835,1648,2533,2854
./pelatihan\K3_AD9493TD.xml,905,1835,2415,2715
./pelatihan\K3_AE1301GF.xml,1348,1965,2132,2363
./pelatihan\K3_B1087NYP.xml,1061,1774,2141,2385
./pelatihan\K3_B1185PYD.xml,852,1639,2254,2498
./pelatihan\K3_B118LAN.xml,883,2026,2911,3193
./pelatihan\K3_B1392HFI.xml,1239,1892,2311,2554
./pelatihan\K3_B1483POO.xml,822,2318,2863,3237
./pelatihan\K3_B1524VMM.xml,879,1900,2528,2867
./pelatihan\K3_B1527TJW.xml,713,2057,2563,2989
./pelatihan\K3_B1591UBL.xml,913,2083,1724,2311
./pelatihan\K3_B1854BAE.xml,792,2052,2719,3180
./pelatihan\K3_B1961PVF.xml,1070,1800,1846,2119
./pelatihan\K3_B2123TYJ.xml,931,1996,2501,2901
./pelatihan\K3_B2351SRD.xml,944,1792,2111,2437
./pelatihan\K3_B2405SKW.xml,1122,1966,2546,2846
./pelatihan\K3_B2440BRW.xml,1939,2309,1572,1711
./pelatihan\K3_B2591UBL.xml,952,2061,1776,2293
./pelatihan\K3_B2604TYZ.xml,1187,2109,2498,2793
./pelatihan\K3_B2726TYI.xml,826,1609,1828,2102
./pelatihan\K3_B2760BIR.xml,944,1883,2598,2950
./pelatihan\K3_B2879KBI.xml,935,1739,1937,2233
./pelatihan\K3_B8729SY.xml,1070,2126,1611,1976
./pelatihan\K3_BG1153YL.xml,866,1996,2815,3228
./pelatihan\K3_BG1653BS.xml,1348,2400,2515,2937
./pelatihan\K3_BM1938VD.xml,652,1922,2554,2985
./pelatihan\K3_D1065LZ.xml,1248,2187,2598,2885
./pelatihan\K3_D1342GOD.xml,661,1809,2828,3285
./pelatihan\K3_D1432GF.xml,913,2087,2367,2785
./pelatihan\K3_D1490AJV.xml,1044,2087,2315,2680
./pelatihan\K3_DK8323DB.xml,1322,2005,1772,2059
